11/01/2025 16:36:59 - INFO - __main__ - Distributed environment: DistributedType.NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: no

You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
{'rescale_betas_zero_snr', 'clip_sample_range', 'dynamic_thresholding_ratio', 'thresholding', 'variance_type'} was not found in config. Values will be initialized to default values.
{'use_post_quant_conv', 'use_quant_conv', 'mid_block_add_attention', 'latents_mean', 'latents_std', 'shift_factor'} was not found in config. Values will be initialized to default values.
All model checkpoint weights were used when initializing AutoencoderKL.

All the weights of AutoencoderKL were initialized from the model checkpoint at madebyollin/sdxl-vae-fp16-fix.
If your task is similar to the task the model of the checkpoint was trained on, you can already use AutoencoderKL for predictions without further training.
{'reverse_transformer_layers_per_block', 'dropout', 'attention_type'} was not found in config. Values will be initialized to default values.
All model checkpoint weights were used when initializing UNet2DConditionModel.

All the weights of UNet2DConditionModel were initialized from the model checkpoint at stabilityai/stable-diffusion-xl-base-1.0.
If your task is similar to the task the model of the checkpoint was trained on, you can already use UNet2DConditionModel for predictions without further training.

Downloading data:   0%|          | 0/146 [00:00<?, ?files/s]
Downloading data: 100%|██████████| 146/146 [00:00<00:00, 52227.58files/s]

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 280 examples [00:00, 16856.20 examples/s]
11/01/2025 16:37:15 - INFO - __main__ - ***** Running training *****
11/01/2025 16:37:15 - INFO - __main__ -   Num examples = 280
11/01/2025 16:37:15 - INFO - __main__ -   Num Epochs = 15
11/01/2025 16:37:15 - INFO - __main__ -   Instantaneous batch size per device = 8
11/01/2025 16:37:15 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 8
11/01/2025 16:37:15 - INFO - __main__ -   Gradient Accumulation steps = 1
11/01/2025 16:37:15 - INFO - __main__ -   Total optimization steps = 525

Steps:   0%|          | 0/525 [00:00<?, ?it/s]
Steps:   0%|          | 1/525 [00:02<20:35,  2.36s/it]
Steps:   0%|          | 1/525 [00:02<20:35,  2.36s/it, lr=1e-5, step_loss=0.0963]
Steps:  68%|██████▊   | 355/525 [10:44<05:09,  1.82s/it, lr=1e-5, step_loss=0.0385]
Steps:  68%|██████▊   | 355/525 [10:44<05:09,  1.82s/it, lr=1e-5, step_loss=0.157] 
Steps:  68%|██████▊   | 356/525 [10:45<05:07,  1.82s/it, lr=1e-5, step_loss=0.157]
Steps:  68%|██████▊   | 356/525 [10:46<05:07,  1.82s/it, lr=1e-5, step_loss=0.0921]
Steps:  68%|██████▊   | 357/525 [10:47<05:04,  1.81s/it, lr=1e-5, step_loss=0.0921]
Steps:  68%|██████▊   | 357/525 [10:47<05:04,  1.81s/it, lr=1e-5, step_loss=0.167] 
Steps:  68%|██████▊   | 358/525 [10:49<05:02,  1.81s/it, lr=1e-5, step_loss=0.167]
Steps:  68%|██████▊   | 358/525 [10:49<05:02,  1.81s/it, lr=1e-5, step_loss=0.0937]
Steps:  68%|██████▊   | 359/525 [10:51<05:00,  1.81s/it, lr=1e-5, step_loss=0.0937]
Steps:  68%|██████▊   | 359/525 [10:51<05:00,  1.81s/it, lr=1e-5, step_loss=0.081] 
Steps:  69%|██████▊   | 360/525 [10:53<04:59,  1.82s/it, lr=1e-5, step_loss=0.081]
Steps:  69%|██████▊   | 360/525 [10:53<04:59,  1.82s/it, lr=1e-5, step_loss=0.145]
Steps:  69%|██████▉   | 361/525 [10:54<04:57,  1.82s/it, lr=1e-5, step_loss=0.145]
Steps:  69%|██████▉   | 361/525 [10:55<04:57,  1.82s/it, lr=1e-5, step_loss=0.141]
Steps:  69%|██████▉   | 362/525 [10:56<04:56,  1.82s/it, lr=1e-5, step_loss=0.141]
Steps:  69%|██████▉   | 362/525 [10:56<04:56,  1.82s/it, lr=1e-5, step_loss=0.129]
Steps:  69%|██████▉   | 363/525 [10:58<04:54,  1.82s/it, lr=1e-5, step_loss=0.129]
Steps:  69%|██████▉   | 363/525 [10:58<04:54,  1.82s/it, lr=1e-5, step_loss=0.164]
Steps:  69%|██████▉   | 364/525 [11:00<04:52,  1.82s/it, lr=1e-5, step_loss=0.164]
Steps:  69%|██████▉   | 364/525 [11:00<04:52,  1.82s/it, lr=1e-5, step_loss=0.156]
Steps:  70%|██████▉   | 365/525 [11:02<04:50,  1.82s/it, lr=1e-5, step_loss=0.156]
Steps:  70%|██████▉   | 365/525 [11:02<04:50,  1.82s/it, lr=1e-5, step_loss=0.103]
Steps:  70%|██████▉   | 366/525 [11:04<04:48,  1.82s/it, lr=1e-5, step_loss=0.103]
Steps:  70%|██████▉   | 366/525 [11:04<04:48,  1.82s/it, lr=1e-5, step_loss=0.0521]
Steps:  70%|██████▉   | 367/525 [11:05<04:47,  1.82s/it, lr=1e-5, step_loss=0.0521]
Steps:  70%|██████▉   | 367/525 [11:05<04:47,  1.82s/it, lr=1e-5, step_loss=0.0742]
Steps:  70%|███████   | 368/525 [11:07<04:45,  1.82s/it, lr=1e-5, step_loss=0.0742]
Steps:  70%|███████   | 368/525 [11:07<04:45,  1.82s/it, lr=1e-5, step_loss=0.185] 
Steps:  70%|███████   | 369/525 [11:09<04:43,  1.82s/it, lr=1e-5, step_loss=0.185]
Steps:  70%|███████   | 369/525 [11:09<04:43,  1.82s/it, lr=1e-5, step_loss=0.149]
Steps:  70%|███████   | 370/525 [11:11<04:41,  1.82s/it, lr=1e-5, step_loss=0.149]
Steps:  70%|███████   | 370/525 [11:11<04:41,  1.82s/it, lr=1e-5, step_loss=0.124]
Steps:  71%|███████   | 371/525 [11:13<04:40,  1.82s/it, lr=1e-5, step_loss=0.124]
Steps:  71%|███████   | 371/525 [11:13<04:40,  1.82s/it, lr=1e-5, step_loss=0.0809]
Steps:  71%|███████   | 372/525 [11:14<04:37,  1.81s/it, lr=1e-5, step_loss=0.0809]
Steps:  71%|███████   | 372/525 [11:15<04:37,  1.81s/it, lr=1e-5, step_loss=0.14]  
Steps:  71%|███████   | 373/525 [11:16<04:35,  1.81s/it, lr=1e-5, step_loss=0.14]
Steps:  71%|███████   | 373/525 [11:16<04:35,  1.81s/it, lr=1e-5, step_loss=0.172]
Steps:  71%|███████   | 374/525 [11:18<04:34,  1.82s/it, lr=1e-5, step_loss=0.172]
Steps:  71%|███████   | 374/525 [11:18<04:34,  1.82s/it, lr=1e-5, step_loss=0.0488]
Steps:  71%|███████▏  | 375/525 [11:20<04:32,  1.82s/it, lr=1e-5, step_loss=0.0488]
Steps:  71%|███████▏  | 375/525 [11:20<04:32,  1.82s/it, lr=1e-5, step_loss=0.114] 
Steps:  72%|███████▏  | 376/525 [11:22<04:31,  1.82s/it, lr=1e-5, step_loss=0.114]
Steps:  72%|███████▏  | 376/525 [11:22<04:31,  1.82s/it, lr=1e-5, step_loss=0.158]
Steps:  72%|███████▏  | 377/525 [11:24<04:29,  1.82s/it, lr=1e-5, step_loss=0.158]
Steps:  72%|███████▏  | 377/525 [11:24<04:29,  1.82s/it, lr=1e-5, step_loss=0.164]
Steps:  72%|███████▏  | 378/525 [11:25<04:27,  1.82s/it, lr=1e-5, step_loss=0.164]
Steps:  72%|███████▏  | 378/525 [11:25<04:27,  1.82s/it, lr=1e-5, step_loss=0.214]
Steps:  72%|███████▏  | 379/525 [11:27<04:25,  1.82s/it, lr=1e-5, step_loss=0.214]
Steps:  72%|███████▏  | 379/525 [11:27<04:25,  1.82s/it, lr=1e-5, step_loss=0.188]
Steps:  72%|███████▏  | 380/525 [11:29<04:23,  1.82s/it, lr=1e-5, step_loss=0.188]
Steps:  72%|███████▏  | 380/525 [11:29<04:23,  1.82s/it, lr=1e-5, step_loss=0.128]
Steps:  73%|███████▎  | 381/525 [11:31<04:21,  1.82s/it, lr=1e-5, step_loss=0.128]
Steps:  73%|███████▎  | 381/525 [11:31<04:21,  1.82s/it, lr=1e-5, step_loss=0.132]
Steps:  73%|███████▎  | 382/525 [11:33<04:19,  1.81s/it, lr=1e-5, step_loss=0.132]
Steps:  73%|███████▎  | 382/525 [11:33<04:19,  1.81s/it, lr=1e-5, step_loss=0.0313]
Steps:  73%|███████▎  | 383/525 [11:34<04:17,  1.81s/it, lr=1e-5, step_loss=0.0313]
Steps:  73%|███████▎  | 383/525 [11:35<04:17,  1.81s/it, lr=1e-5, step_loss=0.167] 
Steps:  73%|███████▎  | 384/525 [11:36<04:15,  1.82s/it, lr=1e-5, step_loss=0.167]
Steps:  73%|███████▎  | 384/525 [11:36<04:15,  1.82s/it, lr=1e-5, step_loss=0.142]
Steps:  73%|███████▎  | 385/525 [11:38<04:12,  1.80s/it, lr=1e-5, step_loss=0.142]
Steps:  73%|███████▎  | 385/525 [11:38<04:12,  1.80s/it, lr=1e-5, step_loss=0.116]
Steps:  74%|███████▎  | 386/525 [11:40<04:14,  1.83s/it, lr=1e-5, step_loss=0.116]
Steps:  74%|███████▎  | 386/525 [11:40<04:14,  1.83s/it, lr=1e-5, step_loss=0.16] 
Steps:  74%|███████▎  | 387/525 [11:42<04:12,  1.83s/it, lr=1e-5, step_loss=0.16]
Steps:  74%|███████▎  | 387/525 [11:42<04:12,  1.83s/it, lr=1e-5, step_loss=0.135]
Steps:  74%|███████▍  | 388/525 [11:44<04:10,  1.83s/it, lr=1e-5, step_loss=0.135]
Steps:  74%|███████▍  | 388/525 [11:44<04:10,  1.83s/it, lr=1e-5, step_loss=0.225]
Steps:  74%|███████▍  | 389/525 [11:45<04:07,  1.82s/it, lr=1e-5, step_loss=0.225]
Steps:  74%|███████▍  | 389/525 [11:45<04:07,  1.82s/it, lr=1e-5, step_loss=0.11] 
Steps:  74%|███████▍  | 390/525 [11:47<04:05,  1.82s/it, lr=1e-5, step_loss=0.11]
Steps:  74%|███████▍  | 390/525 [11:47<04:05,  1.82s/it, lr=1e-5, step_loss=0.154]
Steps:  74%|███████▍  | 391/525 [11:49<04:02,  1.81s/it, lr=1e-5, step_loss=0.154]
Steps:  74%|███████▍  | 391/525 [11:49<04:02,  1.81s/it, lr=1e-5, step_loss=0.148]
Steps:  75%|███████▍  | 392/525 [11:51<04:01,  1.81s/it, lr=1e-5, step_loss=0.148]
Steps:  75%|███████▍  | 392/525 [11:51<04:01,  1.81s/it, lr=1e-5, step_loss=0.0741]
Steps:  75%|███████▍  | 393/525 [11:53<03:59,  1.82s/it, lr=1e-5, step_loss=0.0741]
Steps:  75%|███████▍  | 393/525 [11:53<03:59,  1.82s/it, lr=1e-5, step_loss=0.103] 
Steps:  75%|███████▌  | 394/525 [11:54<03:57,  1.81s/it, lr=1e-5, step_loss=0.103]
Steps:  75%|███████▌  | 394/525 [11:55<03:57,  1.81s/it, lr=1e-5, step_loss=0.118]
Steps:  75%|███████▌  | 395/525 [11:56<03:55,  1.81s/it, lr=1e-5, step_loss=0.118]
Steps:  75%|███████▌  | 395/525 [11:56<03:55,  1.81s/it, lr=1e-5, step_loss=0.096]
Steps:  75%|███████▌  | 396/525 [11:58<03:53,  1.81s/it, lr=1e-5, step_loss=0.096]
Steps:  75%|███████▌  | 396/525 [11:58<03:53,  1.81s/it, lr=1e-5, step_loss=0.246]
Steps:  76%|███████▌  | 397/525 [12:00<03:51,  1.81s/it, lr=1e-5, step_loss=0.246]
Steps:  76%|███████▌  | 397/525 [12:00<03:51,  1.81s/it, lr=1e-5, step_loss=0.125]
Steps:  76%|███████▌  | 398/525 [12:02<03:49,  1.81s/it, lr=1e-5, step_loss=0.125]
Steps:  76%|███████▌  | 398/525 [12:02<03:49,  1.81s/it, lr=1e-5, step_loss=0.111]
Steps:  76%|███████▌  | 399/525 [12:04<03:48,  1.81s/it, lr=1e-5, step_loss=0.111]
Steps:  76%|███████▌  | 399/525 [12:04<03:48,  1.81s/it, lr=1e-5, step_loss=0.114]
Steps:  76%|███████▌  | 400/525 [12:05<03:46,  1.81s/it, lr=1e-5, step_loss=0.114]
Steps:  76%|███████▌  | 400/525 [12:05<03:46,  1.81s/it, lr=1e-5, step_loss=0.162]
Steps:  76%|███████▋  | 401/525 [12:07<03:44,  1.81s/it, lr=1e-5, step_loss=0.162]
Steps:  76%|███████▋  | 401/525 [12:07<03:44,  1.81s/it, lr=1e-5, step_loss=0.133]
Steps:  77%|███████▋  | 402/525 [12:09<03:42,  1.81s/it, lr=1e-5, step_loss=0.133]
Steps:  77%|███████▋  | 402/525 [12:09<03:42,  1.81s/it, lr=1e-5, step_loss=0.184]
Steps:  77%|███████▋  | 403/525 [12:11<03:40,  1.81s/it, lr=1e-5, step_loss=0.184]
Steps:  77%|███████▋  | 403/525 [12:11<03:40,  1.81s/it, lr=1e-5, step_loss=0.18] 
Steps:  77%|███████▋  | 404/525 [12:13<03:39,  1.81s/it, lr=1e-5, step_loss=0.18]
Steps:  77%|███████▋  | 404/525 [12:13<03:39,  1.81s/it, lr=1e-5, step_loss=0.0707]
Steps:  77%|███████▋  | 405/525 [12:14<03:37,  1.81s/it, lr=1e-5, step_loss=0.0707]
Steps:  77%|███████▋  | 405/525 [12:14<03:37,  1.81s/it, lr=1e-5, step_loss=0.0604]
Steps:  77%|███████▋  | 406/525 [12:16<03:35,  1.81s/it, lr=1e-5, step_loss=0.0604]
Steps:  77%|███████▋  | 406/525 [12:16<03:35,  1.81s/it, lr=1e-5, step_loss=0.133] 
Steps:  78%|███████▊  | 407/525 [12:18<03:33,  1.81s/it, lr=1e-5, step_loss=0.133]
Steps:  78%|███████▊  | 407/525 [12:18<03:33,  1.81s/it, lr=1e-5, step_loss=0.123]
Steps:  78%|███████▊  | 408/525 [12:20<03:32,  1.81s/it, lr=1e-5, step_loss=0.123]
Steps:  78%|███████▊  | 408/525 [12:20<03:32,  1.81s/it, lr=1e-5, step_loss=0.136]
Steps:  78%|███████▊  | 409/525 [12:22<03:29,  1.81s/it, lr=1e-5, step_loss=0.136]
Steps:  78%|███████▊  | 409/525 [12:22<03:29,  1.81s/it, lr=1e-5, step_loss=0.129]
Steps:  78%|███████▊  | 410/525 [12:23<03:28,  1.81s/it, lr=1e-5, step_loss=0.129]
Steps:  78%|███████▊  | 410/525 [12:24<03:28,  1.81s/it, lr=1e-5, step_loss=0.0231]
Steps:  78%|███████▊  | 411/525 [12:25<03:26,  1.81s/it, lr=1e-5, step_loss=0.0231]
Steps:  78%|███████▊  | 411/525 [12:25<03:26,  1.81s/it, lr=1e-5, step_loss=0.127] 
Steps:  78%|███████▊  | 412/525 [12:27<03:24,  1.81s/it, lr=1e-5, step_loss=0.127]
Steps:  78%|███████▊  | 412/525 [12:27<03:24,  1.81s/it, lr=1e-5, step_loss=0.159]
Steps:  79%|███████▊  | 413/525 [12:29<03:22,  1.81s/it, lr=1e-5, step_loss=0.159]
Steps:  79%|███████▊  | 413/525 [12:29<03:22,  1.81s/it, lr=1e-5, step_loss=0.176]
Steps:  79%|███████▉  | 414/525 [12:31<03:21,  1.81s/it, lr=1e-5, step_loss=0.176]
Steps:  79%|███████▉  | 414/525 [12:31<03:21,  1.81s/it, lr=1e-5, step_loss=0.133]
Steps:  79%|███████▉  | 415/525 [12:33<03:19,  1.81s/it, lr=1e-5, step_loss=0.133]
Steps:  79%|███████▉  | 415/525 [12:33<03:19,  1.81s/it, lr=1e-5, step_loss=0.107]
Steps:  79%|███████▉  | 416/525 [12:34<03:17,  1.82s/it, lr=1e-5, step_loss=0.107]
Steps:  79%|███████▉  | 416/525 [12:34<03:17,  1.82s/it, lr=1e-5, step_loss=0.0742]
Steps:  79%|███████▉  | 417/525 [12:36<03:16,  1.82s/it, lr=1e-5, step_loss=0.0742]
Steps:  79%|███████▉  | 417/525 [12:36<03:16,  1.82s/it, lr=1e-5, step_loss=0.206] 
Steps:  80%|███████▉  | 418/525 [12:38<03:14,  1.82s/it, lr=1e-5, step_loss=0.206]
Steps:  80%|███████▉  | 418/525 [12:38<03:14,  1.82s/it, lr=1e-5, step_loss=0.148]
Steps:  80%|███████▉  | 419/525 [12:40<03:12,  1.82s/it, lr=1e-5, step_loss=0.148]
Steps:  80%|███████▉  | 419/525 [12:40<03:12,  1.82s/it, lr=1e-5, step_loss=0.108]
Steps:  80%|████████  | 420/525 [12:42<03:09,  1.80s/it, lr=1e-5, step_loss=0.108]
Steps:  80%|████████  | 420/525 [12:42<03:09,  1.80s/it, lr=1e-5, step_loss=0.149]
Steps:  80%|████████  | 421/525 [12:43<03:11,  1.84s/it, lr=1e-5, step_loss=0.149]
Steps:  80%|████████  | 421/525 [12:44<03:11,  1.84s/it, lr=1e-5, step_loss=0.161]
Steps:  80%|████████  | 422/525 [12:45<03:09,  1.84s/it, lr=1e-5, step_loss=0.161]
Steps:  80%|████████  | 422/525 [12:45<03:09,  1.84s/it, lr=1e-5, step_loss=0.177]
Steps:  81%|████████  | 423/525 [12:47<03:07,  1.84s/it, lr=1e-5, step_loss=0.177]
Steps:  81%|████████  | 423/525 [12:47<03:07,  1.84s/it, lr=1e-5, step_loss=0.15] 
Steps:  81%|████████  | 424/525 [12:49<03:05,  1.84s/it, lr=1e-5, step_loss=0.15]
Steps:  81%|████████  | 424/525 [12:49<03:05,  1.84s/it, lr=1e-5, step_loss=0.0579]
Steps:  81%|████████  | 425/525 [12:51<03:03,  1.83s/it, lr=1e-5, step_loss=0.0579]
Steps:  81%|████████  | 425/525 [12:51<03:03,  1.83s/it, lr=1e-5, step_loss=0.166] 
Steps:  81%|████████  | 426/525 [12:53<03:01,  1.83s/it, lr=1e-5, step_loss=0.166]
Steps:  81%|████████  | 426/525 [12:53<03:01,  1.83s/it, lr=1e-5, step_loss=0.137]
Steps:  81%|████████▏ | 427/525 [12:54<02:59,  1.83s/it, lr=1e-5, step_loss=0.137]
Steps:  81%|████████▏ | 427/525 [12:55<02:59,  1.83s/it, lr=1e-5, step_loss=0.16] 
Steps:  82%|████████▏ | 428/525 [12:56<02:57,  1.83s/it, lr=1e-5, step_loss=0.16]
Steps:  82%|████████▏ | 428/525 [12:56<02:57,  1.83s/it, lr=1e-5, step_loss=0.152]
Steps:  82%|████████▏ | 429/525 [12:58<02:55,  1.83s/it, lr=1e-5, step_loss=0.152]
Steps:  82%|████████▏ | 429/525 [12:58<02:55,  1.83s/it, lr=1e-5, step_loss=0.137]
Steps:  82%|████████▏ | 430/525 [13:00<02:53,  1.83s/it, lr=1e-5, step_loss=0.137]
Steps:  82%|████████▏ | 430/525 [13:00<02:53,  1.83s/it, lr=1e-5, step_loss=0.17] 
Steps:  82%|████████▏ | 431/525 [13:02<02:51,  1.83s/it, lr=1e-5, step_loss=0.17]
Steps:  82%|████████▏ | 431/525 [13:02<02:51,  1.83s/it, lr=1e-5, step_loss=0.128]
Steps:  82%|████████▏ | 432/525 [13:04<02:49,  1.83s/it, lr=1e-5, step_loss=0.128]
Steps:  82%|████████▏ | 432/525 [13:04<02:49,  1.83s/it, lr=1e-5, step_loss=0.172]
Steps:  82%|████████▏ | 433/525 [13:05<02:47,  1.82s/it, lr=1e-5, step_loss=0.172]
Steps:  82%|████████▏ | 433/525 [13:05<02:47,  1.82s/it, lr=1e-5, step_loss=0.122]
Steps:  83%|████████▎ | 434/525 [13:07<02:45,  1.82s/it, lr=1e-5, step_loss=0.122]
Steps:  83%|████████▎ | 434/525 [13:07<02:45,  1.82s/it, lr=1e-5, step_loss=0.0909]
Steps:  83%|████████▎ | 435/525 [13:09<02:44,  1.82s/it, lr=1e-5, step_loss=0.0909]
Steps:  83%|████████▎ | 435/525 [13:09<02:44,  1.82s/it, lr=1e-5, step_loss=0.0881]
Steps:  83%|████████▎ | 436/525 [13:11<02:42,  1.82s/it, lr=1e-5, step_loss=0.0881]
Steps:  83%|████████▎ | 436/525 [13:11<02:42,  1.82s/it, lr=1e-5, step_loss=0.0984]
Steps:  83%|████████▎ | 437/525 [13:13<02:40,  1.82s/it, lr=1e-5, step_loss=0.0984]
Steps:  83%|████████▎ | 437/525 [13:13<02:40,  1.82s/it, lr=1e-5, step_loss=0.195] 
Steps:  83%|████████▎ | 438/525 [13:15<02:38,  1.82s/it, lr=1e-5, step_loss=0.195]
Steps:  83%|████████▎ | 438/525 [13:15<02:38,  1.82s/it, lr=1e-5, step_loss=0.106]
Steps:  84%|████████▎ | 439/525 [13:16<02:36,  1.82s/it, lr=1e-5, step_loss=0.106]
Steps:  84%|████████▎ | 439/525 [13:16<02:36,  1.82s/it, lr=1e-5, step_loss=0.12] 
Steps:  84%|████████▍ | 440/525 [13:18<02:35,  1.82s/it, lr=1e-5, step_loss=0.12]
Steps:  84%|████████▍ | 440/525 [13:18<02:35,  1.82s/it, lr=1e-5, step_loss=0.17]
Steps:  84%|████████▍ | 441/525 [13:20<02:33,  1.82s/it, lr=1e-5, step_loss=0.17]
Steps:  84%|████████▍ | 441/525 [13:20<02:33,  1.82s/it, lr=1e-5, step_loss=0.0742]
Steps:  84%|████████▍ | 442/525 [13:22<02:31,  1.82s/it, lr=1e-5, step_loss=0.0742]
Steps:  84%|████████▍ | 442/525 [13:22<02:31,  1.82s/it, lr=1e-5, step_loss=0.192] 
Steps:  84%|████████▍ | 443/525 [13:24<02:29,  1.82s/it, lr=1e-5, step_loss=0.192]
Steps:  84%|████████▍ | 443/525 [13:24<02:29,  1.82s/it, lr=1e-5, step_loss=0.233]
Steps:  85%|████████▍ | 444/525 [13:25<02:27,  1.82s/it, lr=1e-5, step_loss=0.233]
Steps:  85%|████████▍ | 444/525 [13:26<02:27,  1.82s/it, lr=1e-5, step_loss=0.0978]
Steps:  85%|████████▍ | 445/525 [13:27<02:25,  1.82s/it, lr=1e-5, step_loss=0.0978]
Steps:  85%|████████▍ | 445/525 [13:27<02:25,  1.82s/it, lr=1e-5, step_loss=0.165] 
Steps:  85%|████████▍ | 446/525 [13:29<02:23,  1.82s/it, lr=1e-5, step_loss=0.165]
Steps:  85%|████████▍ | 446/525 [13:29<02:23,  1.82s/it, lr=1e-5, step_loss=0.148]
Steps:  85%|████████▌ | 447/525 [13:31<02:21,  1.82s/it, lr=1e-5, step_loss=0.148]
Steps:  85%|████████▌ | 447/525 [13:31<02:21,  1.82s/it, lr=1e-5, step_loss=0.0671]
Steps:  85%|████████▌ | 448/525 [13:33<02:20,  1.82s/it, lr=1e-5, step_loss=0.0671]
Steps:  85%|████████▌ | 448/525 [13:33<02:20,  1.82s/it, lr=1e-5, step_loss=0.135] 
Steps:  86%|████████▌ | 449/525 [13:35<02:18,  1.82s/it, lr=1e-5, step_loss=0.135]
Steps:  86%|████████▌ | 449/525 [13:35<02:18,  1.82s/it, lr=1e-5, step_loss=0.111]
Steps:  86%|████████▌ | 450/525 [13:36<02:16,  1.82s/it, lr=1e-5, step_loss=0.111]
Steps:  86%|████████▌ | 450/525 [13:36<02:16,  1.82s/it, lr=1e-5, step_loss=0.219]
Steps:  86%|████████▌ | 451/525 [13:38<02:14,  1.82s/it, lr=1e-5, step_loss=0.219]
Steps:  86%|████████▌ | 451/525 [13:38<02:14,  1.82s/it, lr=1e-5, step_loss=0.127]
Steps:  86%|████████▌ | 452/525 [13:40<02:13,  1.82s/it, lr=1e-5, step_loss=0.127]
Steps:  86%|████████▌ | 452/525 [13:40<02:13,  1.82s/it, lr=1e-5, step_loss=0.184]
Steps:  86%|████████▋ | 453/525 [13:42<02:10,  1.82s/it, lr=1e-5, step_loss=0.184]
Steps:  86%|████████▋ | 453/525 [13:42<02:10,  1.82s/it, lr=1e-5, step_loss=0.107]
Steps:  86%|████████▋ | 454/525 [13:44<02:08,  1.82s/it, lr=1e-5, step_loss=0.107]
Steps:  86%|████████▋ | 454/525 [13:44<02:08,  1.82s/it, lr=1e-5, step_loss=0.152]
Steps:  87%|████████▋ | 455/525 [13:45<02:06,  1.80s/it, lr=1e-5, step_loss=0.152]
Steps:  87%|████████▋ | 455/525 [13:45<02:06,  1.80s/it, lr=1e-5, step_loss=0.175]
Steps:  87%|████████▋ | 456/525 [13:47<02:06,  1.83s/it, lr=1e-5, step_loss=0.175]
Steps:  87%|████████▋ | 456/525 [13:47<02:06,  1.83s/it, lr=1e-5, step_loss=0.083]
Steps:  87%|████████▋ | 457/525 [13:49<02:04,  1.84s/it, lr=1e-5, step_loss=0.083]
Steps:  87%|████████▋ | 457/525 [13:49<02:04,  1.84s/it, lr=1e-5, step_loss=0.074]
Steps:  87%|████████▋ | 458/525 [13:51<02:02,  1.83s/it, lr=1e-5, step_loss=0.074]
Steps:  87%|████████▋ | 458/525 [13:51<02:02,  1.83s/it, lr=1e-5, step_loss=0.128]
Steps:  87%|████████▋ | 459/525 [13:53<02:00,  1.83s/it, lr=1e-5, step_loss=0.128]
Steps:  87%|████████▋ | 459/525 [13:53<02:00,  1.83s/it, lr=1e-5, step_loss=0.208]
Steps:  88%|████████▊ | 460/525 [13:55<01:58,  1.83s/it, lr=1e-5, step_loss=0.208]
Steps:  88%|████████▊ | 460/525 [13:55<01:58,  1.83s/it, lr=1e-5, step_loss=0.191]
Steps:  88%|████████▊ | 461/525 [13:56<01:57,  1.83s/it, lr=1e-5, step_loss=0.191]
Steps:  88%|████████▊ | 461/525 [13:57<01:57,  1.83s/it, lr=1e-5, step_loss=0.0792]
Steps:  88%|████████▊ | 462/525 [13:58<01:55,  1.83s/it, lr=1e-5, step_loss=0.0792]
Steps:  88%|████████▊ | 462/525 [13:58<01:55,  1.83s/it, lr=1e-5, step_loss=0.0322]
Steps:  88%|████████▊ | 463/525 [14:00<01:53,  1.83s/it, lr=1e-5, step_loss=0.0322]
Steps:  88%|████████▊ | 463/525 [14:00<01:53,  1.83s/it, lr=1e-5, step_loss=0.0914]
Steps:  88%|████████▊ | 464/525 [14:02<01:51,  1.83s/it, lr=1e-5, step_loss=0.0914]
Steps:  88%|████████▊ | 464/525 [14:02<01:51,  1.83s/it, lr=1e-5, step_loss=0.133] 
Steps:  89%|████████▊ | 465/525 [14:04<01:49,  1.82s/it, lr=1e-5, step_loss=0.133]
Steps:  89%|████████▊ | 465/525 [14:04<01:49,  1.82s/it, lr=1e-5, step_loss=0.0646]
Steps:  89%|████████▉ | 466/525 [14:06<01:47,  1.83s/it, lr=1e-5, step_loss=0.0646]
Steps:  89%|████████▉ | 466/525 [14:06<01:47,  1.83s/it, lr=1e-5, step_loss=0.0839]
Steps:  89%|████████▉ | 467/525 [14:07<01:46,  1.84s/it, lr=1e-5, step_loss=0.0839]
Steps:  89%|████████▉ | 467/525 [14:08<01:46,  1.84s/it, lr=1e-5, step_loss=0.0978]
Steps:  89%|████████▉ | 468/525 [14:09<01:44,  1.83s/it, lr=1e-5, step_loss=0.0978]
Steps:  89%|████████▉ | 468/525 [14:09<01:44,  1.83s/it, lr=1e-5, step_loss=0.119] 
Steps:  89%|████████▉ | 469/525 [14:11<01:43,  1.84s/it, lr=1e-5, step_loss=0.119]
Steps:  89%|████████▉ | 469/525 [14:11<01:43,  1.84s/it, lr=1e-5, step_loss=0.154]
Steps:  90%|████████▉ | 470/525 [14:13<01:40,  1.84s/it, lr=1e-5, step_loss=0.154]
Steps:  90%|████████▉ | 470/525 [14:13<01:40,  1.84s/it, lr=1e-5, step_loss=0.2]  
Steps:  90%|████████▉ | 471/525 [14:15<01:38,  1.83s/it, lr=1e-5, step_loss=0.2]
Steps:  90%|████████▉ | 471/525 [14:15<01:38,  1.83s/it, lr=1e-5, step_loss=0.185]
Steps:  90%|████████▉ | 472/525 [14:17<01:36,  1.83s/it, lr=1e-5, step_loss=0.185]
Steps:  90%|████████▉ | 472/525 [14:17<01:36,  1.83s/it, lr=1e-5, step_loss=0.202]
Steps:  90%|█████████ | 473/525 [14:18<01:34,  1.83s/it, lr=1e-5, step_loss=0.202]
Steps:  90%|█████████ | 473/525 [14:18<01:34,  1.83s/it, lr=1e-5, step_loss=0.0943]
